sample-id,absolute-filepath,direction
Vn_S_S1_S58,/FASTQ_PATH/fastp_Arruda_058_Plate2_B03_Vn_S_S1__S58_R2_001.fastq.gz,reverse
Vn_Dsh_A4_S83_L001,/FASTQ_PATH/fastp_Arruda_059_1_E11_Vn_Dsh_A4_S83_L001_R1_001.fastq.gz,forward
Vn_Dsh_A4_S83_L001,/FASTQ_PATH/fastp_Arruda_059_1_E11_Vn_Dsh_A4_S83_L001_R2_001.fastq.gz,reverse
Vn_Dsh_A4_S83_L002,/FASTQ_PATH/fastp_Arruda_059_1_E11_Vn_Dsh_A4_S83_L002_R1_001.fastq.gz,forward
Vn_Dsh_A4_S83_L002,/FASTQ_PATH/fastp_Arruda_059_1_E11_Vn_Dsh_A4_S83_L002_R2_001.fastq.gz,reverse
Vn_S_S2_S59,/FASTQ_PATH/fastp_Arruda_059_Plate2_C03_Vn_S_S2__S59_R1_001.fastq.gz,forward
Vn_S_S2_S59,/FASTQ_PATH/fastp_Arruda_059_Plate2_C03_Vn_S_S2__S59_R2_001.fastq.gz,reverse
Vn_S_S3_S60,/FASTQ_PATH/fastp_Arruda_060_Plate2_D03_Vn_S_S3__S60_R1_001.fastq.gz,forward
Vn_S_S3_S60,/FASTQ_PATH/fastp_Arruda_060_Plate2_D03_Vn_S_S3__S60_R2_001.fastq.gz,reverse
Vn_S_S4_S61,/FASTQ_PATH/fastp_Arruda_061_Plate2_E03_Vn_S_S4__S61_R1_001.fastq.gz,forward
Vn_S_S4_S61,/FASTQ_PATH/fastp_Arruda_061_Plate2_E03_Vn_S_S4__S61_R2_001.fastq.gz,reverse
Vn_S_F1_S62,/FASTQ_PATH/fastp_Arruda_062_Plate_2_F03_Vn_S_F1__S62_R1_001.fastq.gz,forward
Vn_S_F1_S62,/FASTQ_PATH/fastp_Arruda_062_Plate_2_F03_Vn_S_F1__S62_R2_001.fastq.gz,reverse
Vn_S_F2_S63,/FASTQ_PATH/fastp_Arruda_063_Plate_2_G03_Vn_S_F2__S63_R1_001.fastq.gz,forward
Vn_S_F2_S63,/FASTQ_PATH/fastp_Arruda_063_Plate_2_G03_Vn_S_F2__S63_R2_001.fastq.gz,reverse
Vn_S_F3_S64,/FASTQ_PATH/fastp_Arruda_064_Plate_2_H03_Vn_S_F3__S64_R1_001.fastq.gz,forward
Vn_S_F3_S64,/FASTQ_PATH/fastp_Arruda_064_Plate_2_H03_Vn_S_F3__S64_R2_001.fastq.gz,reverse
Vn_S_F4_S65,/FASTQ_PATH/fastp_Arruda_065_Plate_2_A04_Vn_S_F4__S65_R1_001.fastq.gz,forward
Vn_S_F4_S65,/FASTQ_PATH/fastp_Arruda_065_Plate_2_A04_Vn_S_F4__S65_R2_001.fastq.gz,reverse
Vn_S_F5_S66,/FASTQ_PATH/fastp_Arruda_066_Plate_2_B04_Vn_S_F5__S66_R1_001.fastq.gz,forward
Vn_S_F5_S66,/FASTQ_PATH/fastp_Arruda_066_Plate_2_B04_Vn_S_F5__S66_R2_001.fastq.gz,reverse
Vn_S_J1_S67,/FASTQ_PATH/fastp_Arruda_067_Plate_2_C04_Vn_S_J1__S67_R1_001.fastq.gz,forward
Vn_S_J1_S67,/FASTQ_PATH/fastp_Arruda_067_Plate_2_C04_Vn_S_J1__S67_R2_001.fastq.gz,reverse
Vn_S_J2_S68,/FASTQ_PATH/fastp_Arruda_068_Plate_2_D04_Vn_S_J2__S68_R1_001.fastq.gz,forward
Vn_S_J2_S68,/FASTQ_PATH/fastp_Arruda_068_Plate_2_D04_Vn_S_J2__S68_R2_001.fastq.gz,reverse
Vn_S_J3_S69,/FASTQ_PATH/fastp_Arruda_069_Plate_2_E04_Vn_S_J3__S69_R1_001.fastq.gz,forward
Vn_S_J3_S69,/FASTQ_PATH/fastp_Arruda_069_Plate_2_E04_Vn_S_J3__S69_R2_001.fastq.gz,reverse
Vn_S_J4_S70,/FASTQ_PATH/fastp_Arruda_070_Plate_2_F04_Vn_S_J4__S70_R1_001.fastq.gz,forward
Vn_S_J4_S70,/FASTQ_PATH/fastp_Arruda_070_Plate_2_F04_Vn_S_J4__S70_R2_001.fastq.gz,reverse
Vn_S_J5_S71,/FASTQ_PATH/fastp_Arruda_071_Plate_2_G04_Vn_S_J5__S71_R1_001.fastq.gz,forward
Vn_S_J5_S71,/FASTQ_PATH/fastp_Arruda_071_Plate_2_G04_Vn_S_J5__S71_R2_001.fastq.gz,reverse
Vn_S_A1_S72,/FASTQ_PATH/fastp_Arruda_072_Plate_2_H04_Vn_S_A1__S72_R1_001.fastq.gz,forward
Vn_S_A1_S72,/FASTQ_PATH/fastp_Arruda_072_Plate_2_H04_Vn_S_A1__S72_R2_001.fastq.gz,reverse
Vn_S_A2_S73,/FASTQ_PATH/fastp_Arruda_073_Plate_2_A05_Vn_S_A2__S73_R1_001.fastq.gz,forward
Vn_S_A2_S73,/FASTQ_PATH/fastp_Arruda_073_Plate_2_A05_Vn_S_A2__S73_R2_001.fastq.gz,reverse
Vn_S_A3_S74,/FASTQ_PATH/fastp_Arruda_074_Plate_2_B05_Vn_S_A3__S74_R1_001.fastq.gz,forward
Vn_S_A3_S74,/FASTQ_PATH/fastp_Arruda_074_Plate_2_B05_Vn_S_A3__S74_R2_001.fastq.gz,reverse
Vn_S_A4_S75,/FASTQ_PATH/fastp_Arruda_075_Plate_2_C05_Vn_S_A4__S75_R1_001.fastq.gz,forward
Vn_S_A4_S75,/FASTQ_PATH/fastp_Arruda_075_Plate_2_C05_Vn_S_A4__S75_R2_001.fastq.gz,reverse
Vn_S_A5_S76,/FASTQ_PATH/fastp_Arruda_076_Plate_2_D05_Vn_S_A5__S76_R1_001.fastq.gz,forward
Vn_S_A5_S76,/FASTQ_PATH/fastp_Arruda_076_Plate_2_D05_Vn_S_A5__S76_R2_001.fastq.gz,reverse
Vt_Ur_S1_S77,/FASTQ_PATH/fastp_Arruda_077_Plate_2_E05_Vt_Ur_S1__S77_R1_001.fastq.gz,forward
Vt_Ur_S1_S77,/FASTQ_PATH/fastp_Arruda_077_Plate_2_E05_Vt_Ur_S1__S77_R2_001.fastq.gz,reverse
Vt_Ur_S2_S78,/FASTQ_PATH/fastp_Arruda_078_Plate_2_F05_Vt_Ur_S2__S78_R1_001.fastq.gz,forward
Vt_Ur_S2_S78,/FASTQ_PATH/fastp_Arruda_078_Plate_2_F05_Vt_Ur_S2__S78_R2_001.fastq.gz,reverse
Vt_Ur_S3_S79,/FASTQ_PATH/fastp_Arruda_079_Plate_2_G05_Vt_Ur_S3__S79_R1_001.fastq.gz,forward
Vt_Ur_S3_S79,/FASTQ_PATH/fastp_Arruda_079_Plate_2_G05_Vt_Ur_S3__S79_R2_001.fastq.gz,reverse
Vt_Ur_S4_S80,/FASTQ_PATH/fastp_Arruda_080_Plate_2_H05_Vt_Ur_S4__S80_R1_001.fastq.gz,forward
Vt_Ur_S4_S80,/FASTQ_PATH/fastp_Arruda_080_Plate_2_H05_Vt_Ur_S4__S80_R2_001.fastq.gz,reverse
Vn_Ar_S1_S70_L001,/FASTQ_PATH/fastp_Arruda_081_1_G09_Vn_Ar_S1_S70_L001_R1_001.fastq.gz,forward
Vn_Ar_S1_S70_L001,/FASTQ_PATH/fastp_Arruda_081_1_G09_Vn_Ar_S1_S70_L001_R2_001.fastq.gz,reverse
Vn_Ar_S1_S70_L002,/FASTQ_PATH/fastp_Arruda_081_1_G09_Vn_Ar_S1_S70_L002_R1_001.fastq.gz,forward
Vn_Ar_S1_S70_L002,/FASTQ_PATH/fastp_Arruda_081_1_G09_Vn_Ar_S1_S70_L002_R2_001.fastq.gz,reverse
Vt_Ur_S5_S81,/FASTQ_PATH/fastp_Arruda_081_Plate_2_A06_Vt_Ur_S5__S81_R1_001.fastq.gz,forward
Vt_Ur_S5_S81,/FASTQ_PATH/fastp_Arruda_081_Plate_2_A06_Vt_Ur_S5__S81_R2_001.fastq.gz,reverse
Vn_Ar_S2_S78_L001,/FASTQ_PATH/fastp_Arruda_082_1_G10_Vn_Ar_S2_S78_L001_R1_001.fastq.gz,forward
Vn_Ar_S2_S78_L001,/FASTQ_PATH/fastp_Arruda_082_1_G10_Vn_Ar_S2_S78_L001_R2_001.fastq.gz,reverse
Vn_Ar_S2_S78_L002,/FASTQ_PATH/fastp_Arruda_082_1_G10_Vn_Ar_S2_S78_L002_R1_001.fastq.gz,forward
Vn_Ar_S2_S78_L002,/FASTQ_PATH/fastp_Arruda_082_1_G10_Vn_Ar_S2_S78_L002_R2_001.fastq.gz,reverse
Vt_Ur_F1_S82,/FASTQ_PATH/fastp_Arruda_082_Plate_2_B06_Vt_Ur_F1__S82_R1_001.fastq.gz,forward
Vt_Ur_F1_S82,/FASTQ_PATH/fastp_Arruda_082_Plate_2_B06_Vt_Ur_F1__S82_R2_001.fastq.gz,reverse
Vn_Ar_S3_S85_L001,/FASTQ_PATH/fastp_Arruda_083_1_G11_Vn_Ar_S3_S85_L001_R1_001.fastq.gz,forward
Vn_Ar_S3_S85_L001,/FASTQ_PATH/fastp_Arruda_083_1_G11_Vn_Ar_S3_S85_L001_R2_001.fastq.gz,reverse
Vn_Ar_S3_S85_L002,/FASTQ_PATH/fastp_Arruda_083_1_G11_Vn_Ar_S3_S85_L002_R1_001.fastq.gz,forward
Vn_Ar_S3_S85_L002,/FASTQ_PATH/fastp_Arruda_083_1_G11_Vn_Ar_S3_S85_L002_R2_001.fastq.gz,reverse
Vt_Ur_F2_S83,/FASTQ_PATH/fastp_Arruda_083_Plate_2_C06_Vt_Ur_F2__S83_R1_001.fastq.gz,forward
Vt_Ur_F2_S83,/FASTQ_PATH/fastp_Arruda_083_Plate_2_C06_Vt_Ur_F2__S83_R2_001.fastq.gz,reverse
Vn_Ar_S4_S92_L001,/FASTQ_PATH/fastp_Arruda_084_1_G12_Vn_Ar_S4_S92_L001_R1_001.fastq.gz,forward
Vn_Ar_S4_S92_L001,/FASTQ_PATH/fastp_Arruda_084_1_G12_Vn_Ar_S4_S92_L001_R2_001.fastq.gz,reverse
Vn_Ar_S4_S92_L002,/FASTQ_PATH/fastp_Arruda_084_1_G12_Vn_Ar_S4_S92_L002_R1_001.fastq.gz,forward
Vn_Ar_S4_S92_L002,/FASTQ_PATH/fastp_Arruda_084_1_G12_Vn_Ar_S4_S92_L002_R2_001.fastq.gz,reverse
Vt_Ur_F3_S84,/FASTQ_PATH/fastp_Arruda_084_Plate_2_D06_Vt_Ur_F3__S84_R1_001.fastq.gz,forward
Vt_Ur_F3_S84,/FASTQ_PATH/fastp_Arruda_084_Plate_2_D06_Vt_Ur_F3__S84_R2_001.fastq.gz,reverse
Vt_Ur_F4_S85,/FASTQ_PATH/fastp_Arruda_085_Plate_2_E06_Vt_Ur_F4__S85_R1_001.fastq.gz,forward
Vt_Ur_F4_S85,/FASTQ_PATH/fastp_Arruda_085_Plate_2_E06_Vt_Ur_F4__S85_R2_001.fastq.gz,reverse
Vn_Ar_F1_S15_L001,/FASTQ_PATH/fastp_Arruda_086_1_H02_Vn_Ar_F1_S15_L001_R1_001.fastq.gz,forward
Vn_Ar_F1_S15_L001,/FASTQ_PATH/fastp_Arruda_086_1_H02_Vn_Ar_F1_S15_L001_R2_001.fastq.gz,reverse
Vn_Ar_F1_S15_L002,/FASTQ_PATH/fastp_Arruda_086_1_H02_Vn_Ar_F1_S15_L002_R1_001.fastq.gz,forward
Vn_Ar_F1_S15_L002,/FASTQ_PATH/fastp_Arruda_086_1_H02_Vn_Ar_F1_S15_L002_R2_001.fastq.gz,reverse
Vt_Ur_F5_S86,/FASTQ_PATH/fastp_Arruda_086_Plate_2_F06_Vt_Ur_F5__S86_R1_001.fastq.gz,forward
Vt_Ur_F5_S86,/FASTQ_PATH/fastp_Arruda_086_Plate_2_F06_Vt_Ur_F5__S86_R2_001.fastq.gz,reverse
Vn_Ar_F2_S23_L001,/FASTQ_PATH/fastp_Arruda_087_1_H03_Vn_Ar_F2_S23_L001_R1_001.fastq.gz,forward
Vn_Ar_F2_S23_L001,/FASTQ_PATH/fastp_Arruda_087_1_H03_Vn_Ar_F2_S23_L001_R2_001.fastq.gz,reverse
Vn_Ar_F2_S23_L002,/FASTQ_PATH/fastp_Arruda_087_1_H03_Vn_Ar_F2_S23_L002_R1_001.fastq.gz,forward
Vn_Ar_F2_S23_L002,/FASTQ_PATH/fastp_Arruda_087_1_H03_Vn_Ar_F2_S23_L002_R2_001.fastq.gz,reverse
Vt_Ur_J1_S87,/FASTQ_PATH/fastp_Arruda_087_Plate_2_G06_Vt_Ur_J1__S87_R1_001.fastq.gz,forward
Vt_Ur_J1_S87,/FASTQ_PATH/fastp_Arruda_087_Plate_2_G06_Vt_Ur_J1__S87_R2_001.fastq.gz,reverse
Vn_Ar_F3_S31_L001,/FASTQ_PATH/fastp_Arruda_088_1_H04_Vn_Ar_F3_S31_L001_R1_001.fastq.gz,forward
Vn_Ar_F3_S31_L001,/FASTQ_PATH/fastp_Arruda_088_1_H04_Vn_Ar_F3_S31_L001_R2_001.fastq.gz,reverse
Vn_Ar_F3_S31_L002,/FASTQ_PATH/fastp_Arruda_088_1_H04_Vn_Ar_F3_S31_L002_R1_001.fastq.gz,forward
Vn_Ar_F3_S31_L002,/FASTQ_PATH/fastp_Arruda_088_1_H04_Vn_Ar_F3_S31_L002_R2_001.fastq.gz,reverse
Vt_Ur_J2_S88,/FASTQ_PATH/fastp_Arruda_088_Plate_2_H06_Vt_Ur_J2__S88_R1_001.fastq.gz,forward
Vt_Ur_J2_S88,/FASTQ_PATH/fastp_Arruda_088_Plate_2_H06_Vt_Ur_J2__S88_R2_001.fastq.gz,reverse
Vn_Ar_F4_S39_L001,/FASTQ_PATH/fastp_Arruda_089_1_H05_Vn_Ar_F4_S39_L001_R1_001.fastq.gz,forward
Vn_Ar_F4_S39_L001,/FASTQ_PATH/fastp_Arruda_089_1_H05_Vn_Ar_F4_S39_L001_R2_001.fastq.gz,reverse
Vn_Ar_F4_S39_L002,/FASTQ_PATH/fastp_Arruda_089_1_H05_Vn_Ar_F4_S39_L002_R1_001.fastq.gz,forward
Vn_Ar_F4_S39_L002,/FASTQ_PATH/fastp_Arruda_089_1_H05_Vn_Ar_F4_S39_L002_R2_001.fastq.gz,reverse
Vt_Ur_J3_S89,/FASTQ_PATH/fastp_Arruda_089_Plate_2_A07_Vt_Ur_J3__S89_R1_001.fastq.gz,forward
Vt_Ur_J3_S89,/FASTQ_PATH/fastp_Arruda_089_Plate_2_A07_Vt_Ur_J3__S89_R2_001.fastq.gz,reverse
Vn_Ar_F5_S47_L001,/FASTQ_PATH/fastp_Arruda_090_1_H06_Vn_Ar_F5_S47_L001_R1_001.fastq.gz,forward
Vn_Ar_F5_S47_L001,/FASTQ_PATH/fastp_Arruda_090_1_H06_Vn_Ar_F5_S47_L001_R2_001.fastq.gz,reverse
Vn_Ar_F5_S47_L002,/FASTQ_PATH/fastp_Arruda_090_1_H06_Vn_Ar_F5_S47_L002_R1_001.fastq.gz,forward
Vn_Ar_F5_S47_L002,/FASTQ_PATH/fastp_Arruda_090_1_H06_Vn_Ar_F5_S47_L002_R2_001.fastq.gz,reverse
Vt_Ur_J4_S90,/FASTQ_PATH/fastp_Arruda_090_Plate_2_B07_Vt_Ur_J4__S90_R1_001.fastq.gz,forward
Vt_Ur_J4_S90,/FASTQ_PATH/fastp_Arruda_090_Plate_2_B07_Vt_Ur_J4__S90_R2_001.fastq.gz,reverse
Vn_Ar_J1_S55_L001,/FASTQ_PATH/fastp_Arruda_091_1_H07_Vn_Ar_J1_S55_L001_R1_001.fastq.gz,forward
Vn_Ar_J1_S55_L001,/FASTQ_PATH/fastp_Arruda_091_1_H07_Vn_Ar_J1_S55_L001_R2_001.fastq.gz,reverse
Vn_Ar_J1_S55_L002,/FASTQ_PATH/fastp_Arruda_091_1_H07_Vn_Ar_J1_S55_L002_R1_001.fastq.gz,forward
Vn_Ar_J1_S55_L002,/FASTQ_PATH/fastp_Arruda_091_1_H07_Vn_Ar_J1_S55_L002_R2_001.fastq.gz,reverse
Vt_Ur_J5_S91,/FASTQ_PATH/fastp_Arruda_091_Plate_2_C07_Vt_Ur_J5__S91_R1_001.fastq.gz,forward
Vt_Ur_J5_S91,/FASTQ_PATH/fastp_Arruda_091_Plate_2_C07_Vt_Ur_J5__S91_R2_001.fastq.gz,reverse
Vn_Ar_J2_S63_L001,/FASTQ_PATH/fastp_Arruda_092_1_H08_Vn_Ar_J2_S63_L001_R1_001.fastq.gz,forward
Vn_Ar_J2_S63_L001,/FASTQ_PATH/fastp_Arruda_092_1_H08_Vn_Ar_J2_S63_L001_R2_001.fastq.gz,reverse
Vn_Ar_J2_S63_L002,/FASTQ_PATH/fastp_Arruda_092_1_H08_Vn_Ar_J2_S63_L002_R1_001.fastq.gz,forward
Vn_Ar_J2_S63_L002,/FASTQ_PATH/fastp_Arruda_092_1_H08_Vn_Ar_J2_S63_L002_R2_001.fastq.gz,reverse
Vt_Ur_A1_S92,/FASTQ_PATH/fastp_Arruda_092_Plate_2_D07_Vt_Ur_A1__S92_R1_001.fastq.gz,forward
Vt_Ur_A1_S92,/FASTQ_PATH/fastp_Arruda_092_Plate_2_D07_Vt_Ur_A1__S92_R2_001.fastq.gz,reverse
Vn_Ar_J3_S71_L001,/FASTQ_PATH/fastp_Arruda_093_1_H09_Vn_Ar_J3_S71_L001_R1_001.fastq.gz,forward
Vn_Ar_J3_S71_L001,/FASTQ_PATH/fastp_Arruda_093_1_H09_Vn_Ar_J3_S71_L001_R2_001.fastq.gz,reverse
Vn_Ar_J3_S71_L002,/FASTQ_PATH/fastp_Arruda_093_1_H09_Vn_Ar_J3_S71_L002_R1_001.fastq.gz,forward
Vn_Ar_J3_S71_L002,/FASTQ_PATH/fastp_Arruda_093_1_H09_Vn_Ar_J3_S71_L002_R2_001.fastq.gz,reverse
Vt_Ur_A2_S93,/FASTQ_PATH/fastp_Arruda_093_Plate_2_E07_Vt_Ur_A2__S93_R1_001.fastq.gz,forward
Vt_Ur_A2_S93,/FASTQ_PATH/fastp_Arruda_093_Plate_2_E07_Vt_Ur_A2__S93_R2_001.fastq.gz,reverse
Vn_Ar_J4_S93_L001,/FASTQ_PATH/fastp_Arruda_094_2_A01_Vn_Ar_J4_S93_L001_R1_001.fastq.gz,forward
Vn_Ar_J4_S93_L001,/FASTQ_PATH/fastp_Arruda_094_2_A01_Vn_Ar_J4_S93_L001_R2_001.fastq.gz,reverse
Vn_Ar_J4_S93_L002,/FASTQ_PATH/fastp_Arruda_094_2_A01_Vn_Ar_J4_S93_L002_R1_001.fastq.gz,forward
Vn_Ar_J4_S93_L002,/FASTQ_PATH/fastp_Arruda_094_2_A01_Vn_Ar_J4_S93_L002_R2_001.fastq.gz,reverse
Vt_Ur_A3_S94,/FASTQ_PATH/fastp_Arruda_094_Plate_2_F07_Vt_Ur_A3__S94_R1_001.fastq.gz,forward
Vt_Ur_A3_S94,/FASTQ_PATH/fastp_Arruda_094_Plate_2_F07_Vt_Ur_A3__S94_R2_001.fastq.gz,reverse
Vn_Ar_J5_S101_L001,/FASTQ_PATH/fastp_Arruda_095_2_A02_Vn_Ar_J5_S101_L001_R1_001.fastq.gz,forward
Vn_Ar_J5_S101_L001,/FASTQ_PATH/fastp_Arruda_095_2_A02_Vn_Ar_J5_S101_L001_R2_001.fastq.gz,reverse
Vn_Ar_J5_S101_L002,/FASTQ_PATH/fastp_Arruda_095_2_A02_Vn_Ar_J5_S101_L002_R1_001.fastq.gz,forward
Vn_Ar_J5_S101_L002,/FASTQ_PATH/fastp_Arruda_095_2_A02_Vn_Ar_J5_S101_L002_R2_001.fastq.gz,reverse
Vt_Ur_A4_S95,/FASTQ_PATH/fastp_Arruda_095_Plate_2_G07_Vt_Ur_A4__S95_R1_001.fastq.gz,forward
Vt_Ur_A4_S95,/FASTQ_PATH/fastp_Arruda_095_Plate_2_G07_Vt_Ur_A4__S95_R2_001.fastq.gz,reverse
Vn_Ar_A1_S109_L001,/FASTQ_PATH/fastp_Arruda_096_2_A03_Vn_Ar_A1_S109_L001_R1_001.fastq.gz,forward
Vn_Ar_A1_S109_L001,/FASTQ_PATH/fastp_Arruda_096_2_A03_Vn_Ar_A1_S109_L001_R2_001.fastq.gz,reverse
Vn_Ar_A1_S109_L002,/FASTQ_PATH/fastp_Arruda_096_2_A03_Vn_Ar_A1_S109_L002_R1_001.fastq.gz,forward
Vn_Ar_A1_S109_L002,/FASTQ_PATH/fastp_Arruda_096_2_A03_Vn_Ar_A1_S109_L002_R2_001.fastq.gz,reverse
Vt_Ur_A5_S96,/FASTQ_PATH/fastp_Arruda_096_Plate_2_H07_Vt_Ur_A5__S96_R1_001.fastq.gz,forward
Vt_Ur_A5_S96,/FASTQ_PATH/fastp_Arruda_096_Plate_2_H07_Vt_Ur_A5__S96_R2_001.fastq.gz,reverse
Vn_Ar_A2_S117_L001,/FASTQ_PATH/fastp_Arruda_097_2_A04_Vn_Ar_A2_S117_L001_R1_001.fastq.gz,forward
Vn_Ar_A2_S117_L001,/FASTQ_PATH/fastp_Arruda_097_2_A04_Vn_Ar_A2_S117_L001_R2_001.fastq.gz,reverse
Vn_Ar_A2_S117_L002,/FASTQ_PATH/fastp_Arruda_097_2_A04_Vn_Ar_A2_S117_L002_R1_001.fastq.gz,forward
Vn_Ar_A2_S117_L002,/FASTQ_PATH/fastp_Arruda_097_2_A04_Vn_Ar_A2_S117_L002_R2_001.fastq.gz,reverse
Vt_Ur_A6_S97,/FASTQ_PATH/fastp_Arruda_097_Plate_2_A08_Vt_Ur_A6__S97_R1_001.fastq.gz,forward
Vt_Ur_A6_S97,/FASTQ_PATH/fastp_Arruda_097_Plate_2_A08_Vt_Ur_A6__S97_R2_001.fastq.gz,reverse
Vn_Ar_A3_S125_L001,/FASTQ_PATH/fastp_Arruda_098_2_A05_Vn_Ar_A3_S125_L001_R1_001.fastq.gz,forward
Vn_Ar_A3_S125_L001,/FASTQ_PATH/fastp_Arruda_098_2_A05_Vn_Ar_A3_S125_L001_R2_001.fastq.gz,reverse
Vn_Ar_A3_S125_L002,/FASTQ_PATH/fastp_Arruda_098_2_A05_Vn_Ar_A3_S125_L002_R1_001.fastq.gz,forward
Vn_Ar_A3_S125_L002,/FASTQ_PATH/fastp_Arruda_098_2_A05_Vn_Ar_A3_S125_L002_R2_001.fastq.gz,reverse
Vt_S_S1_S98,/FASTQ_PATH/fastp_Arruda_098_Plate_2_B08_Vt_S_S1__S98_R1_001.fastq.gz,forward
Vt_S_S1_S98,/FASTQ_PATH/fastp_Arruda_098_Plate_2_B08_Vt_S_S1__S98_R2_001.fastq.gz,reverse
Vt_S_S2_S99,/FASTQ_PATH/fastp_Arruda_099_Plate_2_C08_Vt_S_S2__S99_R1_001.fastq.gz,forward
Vt_S_S2_S99,/FASTQ_PATH/fastp_Arruda_099_Plate_2_C08_Vt_S_S2__S99_R2_001.fastq.gz,reverse
Vn_Ar_A5_S136_L001,/FASTQ_PATH/fastp_Arruda_100_2_A07_Vn_Ar_A5_S136_L001_R1_001.fastq.gz,forward
Vn_Ar_A5_S136_L001,/FASTQ_PATH/fastp_Arruda_100_2_A07_Vn_Ar_A5_S136_L001_R2_001.fastq.gz,reverse
Vn_Ar_A5_S136_L002,/FASTQ_PATH/fastp_Arruda_100_2_A07_Vn_Ar_A5_S136_L002_R1_001.fastq.gz,forward
Vn_Ar_A5_S136_L002,/FASTQ_PATH/fastp_Arruda_100_2_A07_Vn_Ar_A5_S136_L002_R2_001.fastq.gz,reverse
Vt_S_S3_S100,/FASTQ_PATH/fastp_Arruda_100_Plate_2_D08_Vt_S_S3__S100_R1_001.fastq.gz,forward
Vt_S_S3_S100,/FASTQ_PATH/fastp_Arruda_100_Plate_2_D08_Vt_S_S3__S100_R2_001.fastq.gz,reverse
Vt_S_S4_S101,/FASTQ_PATH/fastp_Arruda_101_Plate_2_E08_Vt_S_S4__S101_R1_001.fastq.gz,forward
Vt_S_S4_S101,/FASTQ_PATH/fastp_Arruda_101_Plate_2_E08_Vt_S_S4__S101_R2_001.fastq.gz,reverse
Vt_S_F2_S102,/FASTQ_PATH/fastp_Arruda_102_Plate_2_F08_Vt_S_F2__S102_R1_001.fastq.gz,forward
Vt_S_F2_S102,/FASTQ_PATH/fastp_Arruda_102_Plate_2_F08_Vt_S_F2__S102_R2_001.fastq.gz,reverse
Vt_S_F3_S103,/FASTQ_PATH/fastp_Arruda_103_Plate_2_G08_Vt_S_F3__S103_R1_001.fastq.gz,forward
Vt_S_F3_S103,/FASTQ_PATH/fastp_Arruda_103_Plate_2_G08_Vt_S_F3__S103_R2_001.fastq.gz,reverse
Vt_S_F4_S104,/FASTQ_PATH/fastp_Arruda_104_Plate_2_H08_Vt_S_F4__S104_R1_001.fastq.gz,forward
Vt_S_F4_S104,/FASTQ_PATH/fastp_Arruda_104_Plate_2_H08_Vt_S_F4__S104_R2_001.fastq.gz,reverse
Vt_S_F5_S105,/FASTQ_PATH/fastp_Arruda_105_Plate_2_A09_Vt_S_F5__S105_R1_001.fastq.gz,forward
Vt_S_F5_S105,/FASTQ_PATH/fastp_Arruda_105_Plate_2_A09_Vt_S_F5__S105_R2_001.fastq.gz,reverse
Vt_S_J1_S106,/FASTQ_PATH/fastp_Arruda_106_Plate_2_B09_Vt_S_J1__S106_R1_001.fastq.gz,forward
Vt_S_J1_S106,/FASTQ_PATH/fastp_Arruda_106_Plate_2_B09_Vt_S_J1__S106_R2_001.fastq.gz,reverse
Vt_S_J2_S107,/FASTQ_PATH/fastp_Arruda_107_Plate_2_C09_Vt_S_J2__S107_R1_001.fastq.gz,forward
Vt_S_J2_S107,/FASTQ_PATH/fastp_Arruda_107_Plate_2_C09_Vt_S_J2__S107_R2_001.fastq.gz,reverse
Vt_S_J4_S108,/FASTQ_PATH/fastp_Arruda_108_Plate_3_A01_Vt_S_J4__S108_R1_001.fastq.gz,forward
Vt_S_J4_S108,/FASTQ_PATH/fastp_Arruda_108_Plate_3_A01_Vt_S_J4__S108_R2_001.fastq.gz,reverse
Vt_S_J5_S109,/FASTQ_PATH/fastp_Arruda_109_Plate_3_B01_Vt_S_J5__S109_R1_001.fastq.gz,forward
Vt_S_J5_S109,/FASTQ_PATH/fastp_Arruda_109_Plate_3_B01_Vt_S_J5__S109_R2_001.fastq.gz,reverse
Vt_S_A1_S110,/FASTQ_PATH/fastp_Arruda_110_Plate_3_C01_Vt_S_A1__S110_R1_001.fastq.gz,forward
Vt_S_A1_S110,/FASTQ_PATH/fastp_Arruda_110_Plate_3_C01_Vt_S_A1__S110_R2_001.fastq.gz,reverse
Vt_S_A2_S111,/FASTQ_PATH/fastp_Arruda_111_Plate_3_D01_Vt_S_A2__S111_R1_001.fastq.gz,forward
Vt_S_A2_S111,/FASTQ_PATH/fastp_Arruda_111_Plate_3_D01_Vt_S_A2__S111_R2_001.fastq.gz,reverse
Vt_S_A3_S112,/FASTQ_PATH/fastp_Arruda_112_Plate_3_E01_Vt_S_A3__S112_R1_001.fastq.gz,forward
Vt_S_A3_S112,/FASTQ_PATH/fastp_Arruda_112_Plate_3_E01_Vt_S_A3__S112_R2_001.fastq.gz,reverse
Vt_S_A4_S113,/FASTQ_PATH/fastp_Arruda_113_Plate_3_F01_Vt_S_A4__S113_R1_001.fastq.gz,forward
Vt_S_A4_S113,/FASTQ_PATH/fastp_Arruda_113_Plate_3_F01_Vt_S_A4__S113_R2_001.fastq.gz,reverse
Vt_S_A5_S114,/FASTQ_PATH/fastp_Arruda_114_Plate_3_G01_Vt_S_A5__S114_R1_001.fastq.gz,forward
Vt_S_A5_S114,/FASTQ_PATH/fastp_Arruda_114_Plate_3_G01_Vt_S_A5__S114_R2_001.fastq.gz,reverse
